numero;libelle;classe;sens;lettrable;collectif;niveau;compte_mere;actif
1;CAPITAUX PROPRES ET RESSOURCES ASSIMILÉES;1;C;false;false;0;;true
10;CAPITAL ET RÉSERVES;1;C;false;false;1;1;true
101;Capital social ou personnel;1;C;false;false;2;10;true
101000;Capital social;1;C;true;false;3;101;true
102;Primes liées au capital;1;C;false;false;2;10;true
102000;Primes d'émission, de fusion, d'apport;1;C;true;false;3;102;true
108;Compte de l'exploitant;1;C;false;false;2;10;true
108000;Compte de l'exploitant;1;C;true;false;3;108;true
109;Actionnaires capital souscrit non appelé;1;C;false;false;2;10;true
109000;Actionnaires capital souscrit non appelé;1;C;true;false;3;109;true
011000;Compte OHADA 11;6;D;true;false;3;010000;true
012000;Compte OHADA 12;6;D;true;false;3;011000;true
013000;Compte OHADA 13;6;D;true;false;3;012000;true
014000;Compte OHADA 14;6;D;true;false;3;013000;true
015000;Compte OHADA 15;6;D;true;false;3;014000;true
016000;Compte OHADA 16;6;D;true;false;3;015000;true
017000;Compte OHADA 17;6;D;true;false;3;016000;true
018000;Compte OHADA 18;6;D;true;false;3;017000;true
019000;Compte OHADA 19;6;D;true;false;3;018000;true
020000;Compte OHADA 20;6;D;true;false;3;019000;true
021000;Compte OHADA 21;6;D;true;false;3;020000;true
022000;Compte OHADA 22;6;D;true;false;3;021000;true
023000;Compte OHADA 23;6;D;true;false;3;022000;true
024000;Compte OHADA 24;6;D;true;false;3;023000;true
025000;Compte OHADA 25;6;D;true;false;3;024000;true
026000;Compte OHADA 26;6;D;true;false;3;025000;true
027000;Compte OHADA 27;6;D;true;false;3;026000;true
028000;Compte OHADA 28;6;D;true;false;3;027000;true
029000;Compte OHADA 29;6;D;true;false;3;028000;true
030000;Compte OHADA 30;6;D;true;false;3;029000;true
031000;Compte OHADA 31;6;D;true;false;3;030000;true
032000;Compte OHADA 32;6;D;true;false;3;031000;true
033000;Compte OHADA 33;6;D;true;false;3;032000;true
034000;Compte OHADA 34;6;D;true;false;3;033000;true
035000;Compte OHADA 35;6;D;true;false;3;034000;true
036000;Compte OHADA 36;6;D;true;false;3;035000;true
037000;Compte OHADA 37;6;D;true;false;3;036000;true
038000;Compte OHADA 38;6;D;true;false;3;037000;true
039000;Compte OHADA 39;6;D;true;false;3;038000;true
040000;Compte OHADA 40;6;D;true;false;3;039000;true
041000;Compte OHADA 41;6;D;true;false;3;040000;true
042000;Compte OHADA 42;6;D;true;false;3;041000;true
043000;Compte OHADA 43;6;D;true;false;3;042000;true
044000;Compte OHADA 44;6;D;true;false;3;043000;true
045000;Compte OHADA 45;6;D;true;false;3;044000;true
046000;Compte OHADA 46;6;D;true;false;3;045000;true
047000;Compte OHADA 47;6;D;true;false;3;046000;true
048000;Compte OHADA 48;6;D;true;false;3;047000;true
049000;Compte OHADA 49;6;D;true;false;3;048000;true
050000;Compte OHADA 50;6;D;true;false;3;049000;true
051000;Compte OHADA 51;6;D;true;false;3;050000;true
052000;Compte OHADA 52;6;D;true;false;3;051000;true
053000;Compte OHADA 53;6;D;true;false;3;052000;true
054000;Compte OHADA 54;6;D;true;false;3;053000;true
055000;Compte OHADA 55;6;D;true;false;3;054000;true
056000;Compte OHADA 56;6;D;true;false;3;055000;true
057000;Compte OHADA 57;6;D;true;false;3;056000;true
058000;Compte OHADA 58;6;D;true;false;3;057000;true
059000;Compte OHADA 59;6;D;true;false;3;058000;true
060000;Compte OHADA 60;6;D;true;false;3;059000;true
061000;Compte OHADA 61;6;D;true;false;3;060000;true
062000;Compte OHADA 62;6;D;true;false;3;061000;true
063000;Compte OHADA 63;6;D;true;false;3;062000;true
064000;Compte OHADA 64;6;D;true;false;3;063000;true
065000;Compte OHADA 65;6;D;true;false;3;064000;true
066000;Compte OHADA 66;6;D;true;false;3;065000;true
067000;Compte OHADA 67;6;D;true;false;3;066000;true
068000;Compte OHADA 68;6;D;true;false;3;067000;true
069000;Compte OHADA 69;6;D;true;false;3;068000;true
070000;Compte OHADA 70;6;D;true;false;3;069000;true
071000;Compte OHADA 71;6;D;true;false;3;070000;true
072000;Compte OHADA 72;6;D;true;false;3;071000;true
073000;Compte OHADA 73;6;D;true;false;3;072000;true
074000;Compte OHADA 74;6;D;true;false;3;073000;true
075000;Compte OHADA 75;6;D;true;false;3;074000;true
076000;Compte OHADA 76;6;D;true;false;3;075000;true
077000;Compte OHADA 77;6;D;true;false;3;076000;true
078000;Compte OHADA 78;6;D;true;false;3;077000;true
079000;Compte OHADA 79;6;D;true;false;3;078000;true
080000;Compte OHADA 80;6;D;true;false;3;079000;true
081000;Compte OHADA 81;6;D;true;false;3;080000;true
082000;Compte OHADA 82;6;D;true;false;3;081000;true
083000;Compte OHADA 83;6;D;true;false;3;082000;true
084000;Compte OHADA 84;6;D;true;false;3;083000;true
085000;Compte OHADA 85;6;D;true;false;3;084000;true
086000;Compte OHADA 86;6;D;true;false;3;085000;true
087000;Compte OHADA 87;6;D;true;false;3;086000;true
088000;Compte OHADA 88;6;D;true;false;3;087000;true
089000;Compte OHADA 89;6;D;true;false;3;088000;true
090000;Compte OHADA 90;6;D;true;false;3;089000;true
091000;Compte OHADA 91;6;D;true;false;3;090000;true
092000;Compte OHADA 92;6;D;true;false;3;091000;true
093000;Compte OHADA 93;6;D;true;false;3;092000;true
094000;Compte OHADA 94;6;D;true;false;3;093000;true
095000;Compte OHADA 95;6;D;true;false;3;094000;true
096000;Compte OHADA 96;6;D;true;false;3;095000;true
097000;Compte OHADA 97;6;D;true;false;3;096000;true
098000;Compte OHADA 98;6;D;true;false;3;097000;true
099000;Compte OHADA 99;6;D;true;false;3;098000;true
100000;Compte OHADA 100;6;D;true;false;3;099000;true
101000;Compte OHADA 101;6;D;true;false;3;100000;true
102000;Compte OHADA 102;6;D;true;false;3;101000;true
103000;Compte OHADA 103;6;D;true;false;3;102000;true
104000;Compte OHADA 104;6;D;true;false;3;103000;true
105000;Compte OHADA 105;6;D;true;false;3;104000;true
106000;Compte OHADA 106;6;D;true;false;3;105000;true
107000;Compte OHADA 107;6;D;true;false;3;106000;true
108000;Compte OHADA 108;6;D;true;false;3;107000;true
109000;Compte OHADA 109;6;D;true;false;3;108000;true
110000;Compte OHADA 110;6;D;true;false;3;109000;true
111000;Compte OHADA 111;6;D;true;false;3;110000;true
112000;Compte OHADA 112;6;D;true;false;3;111000;true
113000;Compte OHADA 113;6;D;true;false;3;112000;true
114000;Compte OHADA 114;6;D;true;false;3;113000;true
115000;Compte OHADA 115;6;D;true;false;3;114000;true
116000;Compte OHADA 116;6;D;true;false;3;115000;true
117000;Compte OHADA 117;6;D;true;false;3;116000;true
118000;Compte OHADA 118;6;D;true;false;3;117000;true
119000;Compte OHADA 119;6;D;true;false;3;118000;true
120000;Compte OHADA 120;6;D;true;false;3;119000;true
121000;Compte OHADA 121;6;D;true;false;3;120000;true
122000;Compte OHADA 122;6;D;true;false;3;121000;true
123000;Compte OHADA 123;6;D;true;false;3;122000;true
124000;Compte OHADA 124;6;D;true;false;3;123000;true
125000;Compte OHADA 125;6;D;true;false;3;124000;true
126000;Compte OHADA 126;6;D;true;false;3;125000;true
127000;Compte OHADA 127;6;D;true;false;3;126000;true
128000;Compte OHADA 128;6;D;true;false;3;127000;true
129000;Compte OHADA 129;6;D;true;false;3;128000;true
130000;Compte OHADA 130;6;D;true;false;3;129000;true
131000;Compte OHADA 131;6;D;true;false;3;130000;true
132000;Compte OHADA 132;6;D;true;false;3;131000;true
133000;Compte OHADA 133;6;D;true;false;3;132000;true
134000;Compte OHADA 134;6;D;true;false;3;133000;true
135000;Compte OHADA 135;6;D;true;false;3;134000;true
